REGION,TECHNOLOGY,YEAR,VALUE
REGION1,PLNUG3PN3,2015,0.0
REGION1,PLNUG3PN3,2016,0.0
REGION1,PLNUG3PN3,2017,0.0
REGION1,PLNUG3PN3,2018,0.0
REGION1,PLNUG3PN3,2019,0.0
REGION1,PLNUG3PN3,2020,0.0
REGION1,PLNUG3PN3,2021,0.0
REGION1,PLNUG3PN3,2022,0.0
REGION1,PLNUG3PN3,2023,0.0
REGION1,PLNUG3PN3,2024,0.0
REGION1,PLNUG3PN3,2025,1.2
REGION1,PLNUG3PN3,2026,1.2
REGION1,PLNUG3PN3,2027,1.2
REGION1,PLNUG3PN3,2028,2.4
REGION1,PLNUG3PN3,2029,2.4
REGION1,PLNUG3PN3,2030,2.4
REGION1,PLNUG3PN3,2031,2.4
REGION1,PLNUG3PN3,2032,2.4
REGION1,PLNUG3PN3,2033,3.0
REGION1,PLNUG3PN3,2034,3.0
REGION1,PLNUG3PN3,2035,3.0
REGION1,PLNUG3PN3,2036,3.0
REGION1,PLNUG3PN3,2037,3.0
REGION1,PLNUG3PN3,2038,3.0
REGION1,PLNUG3PN3,2039,6.0
REGION1,PLNUG3PN3,2040,6.0
REGION1,PLNUG3PN3,2041,6.0
REGION1,PLNUG3PN3,2042,99999999.0
REGION1,PLNUG3PN3,2043,99999999.0
REGION1,PLNUG3PN3,2044,99999999.0
REGION1,PLNUG3PN3,2045,99999999.0
REGION1,PLNUG3PN3,2046,99999999.0
REGION1,PLNUG3PN3,2047,99999999.0
REGION1,PLNUG3PN3,2048,99999999.0
REGION1,PLNUG3PN3,2049,99999999.0
REGION1,PLNUG3PN3,2050,99999999.0
REGION1,PLNUG3PN3,2051,99999999.0
REGION1,PLNUG3PN3,2052,99999999.0
REGION1,PLNUG3PN3,2053,99999999.0
REGION1,PLNUG3PN3,2054,99999999.0
REGION1,PLNUG3PN3,2055,99999999.0
REGION1,PLNUG3PN3,2056,99999999.0
REGION1,PLNUG3PN3,2057,99999999.0
REGION1,PLNUG3PN3,2058,99999999.0
REGION1,PLNUG3PN3,2059,99999999.0
REGION1,PLNUG3PN3,2060,99999999.0
REGION1,SINUG3PN3,2015,0.0
REGION1,SINUG3PN3,2016,0.0
REGION1,SINUG3PN3,2017,0.0
REGION1,SINUG3PN3,2018,0.0
REGION1,SINUG3PN3,2019,0.0
REGION1,SINUG3PN3,2020,0.0
REGION1,SINUG3PN3,2021,0.0
REGION1,SINUG3PN3,2022,0.0
REGION1,SINUG3PN3,2023,0.0
REGION1,SINUG3PN3,2024,0.0
REGION1,SINUG3PN3,2025,0.0
REGION1,SINUG3PN3,2026,0.0
REGION1,SINUG3PN3,2027,0.0
REGION1,SINUG3PN3,2028,0.0
REGION1,SINUG3PN3,2029,0.0
REGION1,SINUG3PN3,2030,1.2
REGION1,SINUG3PN3,2031,1.2
REGION1,SINUG3PN3,2032,1.2
REGION1,SINUG3PN3,2033,1.2
REGION1,SINUG3PN3,2034,1.2
REGION1,SINUG3PN3,2035,1.2
REGION1,SINUG3PN3,2036,99999999.0
REGION1,SINUG3PN3,2037,99999999.0
REGION1,SINUG3PN3,2038,99999999.0
REGION1,SINUG3PN3,2039,99999999.0
REGION1,SINUG3PN3,2040,99999999.0
REGION1,SINUG3PN3,2041,99999999.0
REGION1,SINUG3PN3,2042,99999999.0
REGION1,SINUG3PN3,2043,99999999.0
REGION1,SINUG3PN3,2044,99999999.0
REGION1,SINUG3PN3,2045,99999999.0
REGION1,SINUG3PN3,2046,99999999.0
REGION1,SINUG3PN3,2047,99999999.0
REGION1,SINUG3PN3,2048,99999999.0
REGION1,SINUG3PN3,2049,99999999.0
REGION1,SINUG3PN3,2050,99999999.0
REGION1,SINUG3PN3,2051,99999999.0
REGION1,SINUG3PN3,2052,99999999.0
REGION1,SINUG3PN3,2053,99999999.0
REGION1,SINUG3PN3,2054,99999999.0
REGION1,SINUG3PN3,2055,99999999.0
REGION1,SINUG3PN3,2056,99999999.0
REGION1,SINUG3PN3,2057,99999999.0
REGION1,SINUG3PN3,2058,99999999.0
REGION1,SINUG3PN3,2059,99999999.0
REGION1,SINUG3PN3,2060,99999999.0
REGION1,NLNG00X00,2025,0.0
REGION1,NLNG00X00,2026,0.0
REGION1,NLNG00X00,2027,0.0
REGION1,NLNG00X00,2028,0.0
REGION1,NLNG00X00,2029,0.0
REGION1,NLNG00X00,2030,0.0
REGION1,NLNG00X00,2031,0.0
REGION1,NLNG00X00,2032,0.0
REGION1,NLNG00X00,2033,0.0
REGION1,NLNG00X00,2034,0.0
REGION1,NLNG00X00,2035,0.0
REGION1,NLNG00X00,2036,0.0
REGION1,NLNG00X00,2037,0.0
REGION1,NLNG00X00,2038,0.0
REGION1,NLNG00X00,2039,0.0
REGION1,NLNG00X00,2040,0.0
REGION1,NLNG00X00,2041,0.0
REGION1,NLNG00X00,2042,0.0
REGION1,NLNG00X00,2043,0.0
REGION1,NLNG00X00,2044,0.0
REGION1,NLNG00X00,2045,0.0
REGION1,NLNG00X00,2046,0.0
REGION1,NLNG00X00,2047,0.0
REGION1,NLNG00X00,2048,0.0
REGION1,NLNG00X00,2049,0.0
REGION1,NLNG00X00,2050,0.0
REGION1,NLNG00X00,2051,0.0
REGION1,NLNG00X00,2052,0.0
REGION1,NLNG00X00,2053,0.0
REGION1,NLNG00X00,2054,0.0
REGION1,NLNG00X00,2055,0.0
REGION1,NLNG00X00,2056,0.0
REGION1,NLNG00X00,2057,0.0
REGION1,NLNG00X00,2058,0.0
REGION1,NLNG00X00,2059,0.0
REGION1,NLNG00X00,2060,0.0
REGION1,AZNGTR,2015,0.0
REGION1,AZNGTR,2016,0.0
REGION1,AZNGTR,2017,0.0
REGION1,AZNGTR,2018,0.0
REGION1,AZNGTR,2019,0.0
REGION1,NONGDK,2015,0.0
REGION1,NONGDK,2016,0.0
REGION1,NONGDK,2017,0.0
REGION1,NONGDK,2018,0.0
REGION1,NONGDK,2019,0.0
REGION1,NONGDK,2020,0.0
REGION1,NONGDK,2021,0.0
REGION1,DELNG,2015,0.0
REGION1,DELNG,2016,0.0
REGION1,DELNG,2017,0.0
REGION1,DELNG,2018,0.0
REGION1,DELNG,2019,0.0
REGION1,DELNG,2020,0.0
REGION1,DELNG,2021,0.0
REGION1,ROLNG,2015,0.0
REGION1,ROLNG,2016,0.0
REGION1,ROLNG,2017,0.0
REGION1,ROLNG,2018,0.0
REGION1,ROLNG,2019,0.0
REGION1,ROLNG,2020,0.0
REGION1,ROLNG,2021,0.0
REGION1,ROLNG,2022,0.0
REGION1,ROLNG,2023,0.0
REGION1,ROLNG,2024,0.0
REGION1,IELNG,2015,0.0
REGION1,IELNG,2016,0.0
REGION1,IELNG,2017,0.0
REGION1,IELNG,2018,0.0
REGION1,IELNG,2019,0.0
REGION1,IELNG,2020,0.0
REGION1,IELNG,2021,0.0
REGION1,DKNG00X00,2015,50.000
REGION1,DKNG00X00,2016,42.35
REGION1,DKNG00X00,2017,35.87045
REGION1,DKNG00X00,2018,30.38227115
REGION1,DKNG00X00,2019,25.73378366405
REGION1,DKNG00X00,2020,21.7965147634504
REGION1,DKNG00X00,2021,18.4616480046424
REGION1,DKNG00X00,2022,15.6370158599322
REGION1,DKNG00X00,2023,13.2445524333625
REGION1,DKNG00X00,2024,11.2181359110581
REGION1,DKNG00X00,2025,9.50176111666618
REGION1,DKNG00X00,2026,8.04799166581626
REGION1,DKNG00X00,2027,6.81664894094637
REGION1,DKNG00X00,2028,5.77370165298158
REGION1,DKNG00X00,2029,4.89032530007539
REGION1,DKNG00X00,2030,4.14210552916386
REGION1,DKNG00X00,2031,3.50836338320179
REGION1,DKNG00X00,2032,2.97158378557191
REGION1,DKNG00X00,2033,2.51693146637941
REGION1,DKNG00X00,2034,2.13184095202336
REGION1,DKNG00X00,2035,1.80566928636379
REGION1,DKNG00X00,2036,1.52940188555013
REGION1,DKNG00X00,2037,1.29540339706096
REGION1,DKNG00X00,2038,1.09720667731063
REGION1,DKNG00X00,2039,0.929334055682105
REGION1,DKNG00X00,2040,0.787145945162743
REGION1,DKNG00X00,2041,0.666712615552843
REGION1,DKNG00X00,2042,0.564705585373258
REGION1,DKNG00X00,2043,0.47830563081115
REGION1,DKNG00X00,2044,0.405124869297044
REGION1,DKNG00X00,2045,0.343140764294596
